,Background,Celltype,value,cell_state_dendrogram_index,Percentage_roi_thresMean
0,PRES,Effector.CD8.2,-0.77177447,41,0.142857143
1,EDAD,Effector.CD8.2,-0.384707365,41,0.314814815
2,MDAD,Effector.CD8.2,0.133093378,41,0.541666667
3,ODAD,Effector.CD8.2,0.43453972,41,0.596153846
4,ACFF,Effector.CD8.2,-1.097777912,41,0.25
5,BRON,Effector.CD8.2,1.686626649,41,0.6875
6,PRES,Monocyte.1,-0.567938152,30,0.095238095
7,EDAD,Monocyte.1,0.305871026,30,0.490740741
8,MDAD,Monocyte.1,-0.311045371,30,0.416666667
9,ODAD,Monocyte.1,-0.65794674,30,0.211538462
10,ACFF,Monocyte.1,-0.668310834,30,0
11,BRON,Monocyte.1,1.899370071,30,0.625
12,PRES,Neutrophil.1,-0.347773518,29,0.380952381
13,EDAD,Neutrophil.1,0.030004521,29,0.398148148
14,MDAD,Neutrophil.1,-0.533976065,29,0.166666667
15,ODAD,Neutrophil.1,-0.335803556,29,0.230769231
16,ACFF,Neutrophil.1,-0.780111236,29,0.083333333
17,BRON,Neutrophil.1,1.967659854,29,0.6875
18,PRES,EP.AT1,-0.976697426,46,0.19047619
19,EDAD,EP.AT1,-0.210666175,46,0.416666667
20,MDAD,EP.AT1,-0.253379889,46,0.416666667
21,ODAD,EP.AT1,-0.209899388,46,0.384615385
22,ACFF,EP.AT1,-0.299647855,46,0.25
23,BRON,EP.AT1,1.950290733,46,0.75
24,PRES,pDC.2,-0.681053308,26,0.047619048
25,EDAD,pDC.2,-0.004419376,26,0.407407407
26,MDAD,pDC.2,-0.110735238,26,0.458333333
27,ODAD,pDC.2,-0.420938094,26,0.211538462
28,ACFF,pDC.2,-0.734180409,26,0
29,BRON,pDC.2,1.951326425,26,0.625
30,PRES,M2.4,-0.702608725,0,0.047619048
31,EDAD,M2.4,-0.233886129,0,0.407407407
32,MDAD,M2.4,-0.132326988,0,0.416666667
33,ODAD,M2.4,-0.202196811,0,0.307692308
34,ACFF,M2.4,-0.703426831,0,0
35,BRON,M2.4,1.974445484,0,0.8125
36,PRES,Neutrophil.2,-0.583733464,34,0.047619048
37,EDAD,Neutrophil.2,-0.1966791,34,0.361111111
38,MDAD,Neutrophil.2,-0.216448638,34,0.375
39,ODAD,Neutrophil.2,-0.388461191,34,0.211538462
40,ACFF,Neutrophil.2,-0.623253201,34,0
41,BRON,Neutrophil.2,2.008575593,34,0.625
42,PRES,Mesothelial.like,-1.168371254,27,0.285714286
43,EDAD,Mesothelial.like,-0.392247963,27,0.37962963
44,MDAD,Mesothelial.like,-0.668888662,27,0.25
45,ODAD,Mesothelial.like,-0.014120542,27,0.442307692
46,ACFF,Mesothelial.like,1.629999447,27,0.916666667
47,BRON,Mesothelial.like,0.613628975,27,0.5625
48,PRES,PC,-1.210840902,28,0.238095238
49,EDAD,PC,-0.476089472,28,0.324074074
50,MDAD,PC,-0.473750105,28,0.375
51,ODAD,PC,-0.109552617,28,0.365384615
52,ACFF,PC,1.631998341,28,0.5
53,BRON,PC,0.638234755,28,0.46875
54,PRES,EC.Lymphatic,-1.01085302,42,0.380952381
55,EDAD,EC.Lymphatic,-0.516626904,42,0.333333333
56,MDAD,EC.Lymphatic,-0.68177602,42,0.208333333
57,ODAD,EC.Lymphatic,-0.276076878,42,0.384615385
58,ACFF,EC.Lymphatic,1.444899212,42,0.833333333
59,BRON,EC.Lymphatic,1.040433611,42,0.75
60,PRES,NK.1,-1.079411264,55,0.285714286
61,EDAD,NK.1,-0.50971687,55,0.314814815
62,MDAD,NK.1,-0.756330745,55,0.208333333
63,ODAD,NK.1,-0.092977674,55,0.461538462
64,ACFF,NK.1,1.322641154,55,0.916666667
65,BRON,NK.1,1.115795398,55,0.875
66,PRES,NK.3,-1.088749779,32,0.428571429
67,EDAD,NK.3,-0.442484379,32,0.342592593
68,MDAD,NK.3,-0.789101684,32,0.166666667
69,ODAD,NK.3,-0.084861494,32,0.423076923
70,ACFF,NK.3,1.422213604,32,0.916666667
71,BRON,NK.3,0.982983731,32,0.8125
72,PRES,EP.Secretory,-1.125918327,13,0.285714286
73,EDAD,EP.Secretory,-0.509364583,13,0.361111111
74,MDAD,EP.Secretory,-0.568150025,13,0.25
75,ODAD,EP.Secretory,-0.25458684,13,0.384615385
76,ACFF,EP.Secretory,1.049683198,13,0.833333333
77,BRON,EP.Secretory,1.408336578,13,0.75
78,PRES,EC.Arterial,-0.969523814,37,0.333333333
79,EDAD,EC.Arterial,-0.62909573,37,0.314814815
80,MDAD,EC.Arterial,-0.701325246,37,0.166666667
81,ODAD,EC.Arterial,-0.188707914,37,0.480769231
82,ACFF,EC.Arterial,1.102731472,37,0.75
83,BRON,EC.Arterial,1.385921231,37,0.75
84,PRES,EP.Ciliated,-1.121273888,7,0.285714286
85,EDAD,EP.Ciliated,-0.496390686,7,0.333333333
86,MDAD,EP.Ciliated,-0.71140841,7,0.333333333
87,ODAD,EP.Ciliated,-0.106961174,7,0.403846154
88,ACFF,EP.Ciliated,1.141638648,7,0.916666667
89,BRON,EP.Ciliated,1.29439551,7,0.8125
90,PRES,NK.4,-1.123375679,18,0.285714286
91,EDAD,NK.4,-0.583769069,18,0.351851852
92,MDAD,NK.4,-0.674397824,18,0.25
93,ODAD,NK.4,-0.028067725,18,0.5
94,ACFF,NK.4,1.066007373,18,0.75
95,BRON,NK.4,1.343602924,18,0.8125
96,PRES,Memory.CD4,-1.209642041,23,0.285714286
97,EDAD,Memory.CD4,-0.715663163,23,0.287037037
98,MDAD,Memory.CD4,-0.579460981,23,0.25
99,ODAD,Memory.CD4,0.345443068,23,0.576923077
100,ACFF,Memory.CD4,0.734590357,23,0.75
101,BRON,Memory.CD4,1.42473276,23,0.875
102,PRES,Monocyte.2,-0.976839726,24,0.238095238
103,EDAD,Monocyte.2,-0.517604958,24,0.305555556
104,MDAD,Monocyte.2,-0.570272187,24,0.208333333
105,ODAD,Monocyte.2,-0.337828615,24,0.442307692
106,ACFF,Monocyte.2,0.72565824,24,0.75
107,BRON,Monocyte.2,1.676887246,24,0.8125
108,PRES,Th2,-0.84386793,21,0.333333333
109,EDAD,Th2,-0.464152938,21,0.296296296
110,MDAD,Th2,-0.703701101,21,0.208333333
111,ODAD,Th2,-0.362379913,21,0.423076923
112,ACFF,Th2,0.626803383,21,0.75
113,BRON,Th2,1.747298499,21,0.8125
114,PRES,EP.Secretory.2,-1.140969779,36,0.333333333
115,EDAD,EP.Secretory.2,-0.514350456,36,0.296296296
116,MDAD,EP.Secretory.2,-0.520861227,36,0.291666667
117,ODAD,EP.Secretory.2,-0.156698731,36,0.480769231
118,ACFF,EP.Secretory.2,0.710032569,36,0.916666667
119,BRON,EP.Secretory.2,1.622847624,36,0.8125
120,PRES,NK.2,-1.22675674,22,0.285714286
121,EDAD,NK.2,-0.587147424,22,0.296296296
122,MDAD,NK.2,-0.473968839,22,0.333333333
123,ODAD,NK.2,0.100751202,22,0.576923077
124,ACFF,NK.2,0.581810154,22,0.833333333
125,BRON,NK.2,1.605311647,22,0.8125
126,PRES,PR.Myeloid,-1.151257253,4,0.142857143
127,EDAD,PR.Myeloid,-0.680315697,4,0.333333333
128,MDAD,PR.Myeloid,-0.354716495,4,0.333333333
129,ODAD,PR.Myeloid,0.204294891,4,0.538461538
130,ACFF,PR.Myeloid,0.256127939,4,0.583333333
131,BRON,PR.Myeloid,1.725866615,4,0.875
132,PRES,pDC.1,-0.960143251,10,0.095238095
133,EDAD,pDC.1,-0.518977664,10,0.324074074
134,MDAD,pDC.1,-0.331151242,10,0.333333333
135,ODAD,pDC.1,-0.220599939,10,0.365384615
136,ACFF,pDC.1,0.124301684,10,0.583333333
